0000.001 (0) Opened log file at time: Sun, 14 May 2023 10:02:32 +0000 on https://localhost/hometools
0000.003 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.23.3 WP: 6.2 PHP: 8.2.0 (apache2handler, Windows NT ABDALLAHHP 10.0 build 22621 (Windows 11) AMD64) MySQL: 10.4.27-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.54 (Win64) OpenSSL/1.1.1p PHP/8.2.0 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 104.5M | 106M) multisite: N openssl: OpenSSL 3.0.7 1 Nov 2022 mcrypt: N LANG:  ZipArchive::addFile: N
0000.007 (0) Free space on disk containing Updraft's temporary directory: 122571.2 MB
0000.013 (0) Tasks: Backup files: 1 (schedule: manual) Backup DB: 1 (schedule: manual)
0000.018 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0000.022 (0) Semaphore (fd, wp_options) was stuck, set lock time to 2023-05-14 10:02:32
0000.025 (0) Semaphore (fd, wp_options) reset to 1
0000.028 (0) Set semaphore last lock (fd) time to 2023-05-14 10:02:32
0000.029 (0) Semaphore lock (fd) complete
0000.036 (0) Backup run: resumption=0, nonce=40aac3382e06, file_nonce=40aac3382e06 begun at=1684058552 (0s ago), job type=backup
0000.039 (0) Scheduling a resumption (1) after 300 seconds (1684058852) in case this run gets aborted
0000.052 (0) PHP event: code E_DEPRECATED: Using ${var} in strings is deprecated, use {$var} instead (line 414, C:\xampp\htdocs\hometools\wp-content\plugins\updraftplus\backup.php)
0000.055 (0) PHP event: code E_DEPRECATED: Using ${var} in strings is deprecated, use {$var} instead (line 1970, C:\xampp\htdocs\hometools\wp-content\plugins\updraftplus\backup.php)
0000.059 (0) PHP event: code E_DEPRECATED: Using ${var} in strings is deprecated, use {$var} instead (line 3592, C:\xampp\htdocs\hometools\wp-content\plugins\updraftplus\backup.php)
0000.060 (0) PHP event: code E_DEPRECATED: Using ${var} in strings is deprecated, use {$var} instead (line 3592, C:\xampp\htdocs\hometools\wp-content\plugins\updraftplus\backup.php)
0000.065 (0) Checking if we have a zip executable available
0000.068 (0) Zip engine: ZipArchive (a.k.a. php-zip) is not available or is disabled (will use PclZip (much slower) if needed)
0000.070 (0) Creation of backups of directories: beginning
0000.080 (0) Beginning creation of dump of plugins (split every: 400 MB)
0000.085 (0) PHP event: code E_DEPRECATED: Creation of dynamic property UpdraftPlus_Backup::$make_zipfile_source is deprecated (line 3385, C:\xampp\htdocs\hometools\wp-content\plugins\updraftplus\backup.php)
0014.206 (0) Total entities for the zip file: 2797 directories, 14081 files (0 skipped as non-modified), 180.6 MB
0014.208 (0) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 184954.8 KB, split: 409600 KB)
0014.260 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 100 files added (on-disk size: 0 KB)
0014.291 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 200 files added (on-disk size: 0 KB)
0014.322 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 300 files added (on-disk size: 0 KB)
0014.348 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 400 files added (on-disk size: 0 KB)
0014.375 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 500 files added (on-disk size: 0 KB)
0014.404 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 600 files added (on-disk size: 0 KB)
0014.434 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 700 files added (on-disk size: 0 KB)
0014.462 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 800 files added (on-disk size: 0 KB)
0014.488 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 900 files added (on-disk size: 0 KB)
0014.517 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 1000 files added (on-disk size: 0 KB)
0014.546 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 1100 files added (on-disk size: 0 KB)
0014.572 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 1200 files added (on-disk size: 0 KB)
0014.602 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 1300 files added (on-disk size: 0 KB)
0014.629 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 1400 files added (on-disk size: 0 KB)
0014.655 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 1500 files added (on-disk size: 0 KB)
0014.685 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 1600 files added (on-disk size: 0 KB)
0014.713 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 1700 files added (on-disk size: 0 KB)
0014.741 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 1800 files added (on-disk size: 0 KB)
0014.769 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 1900 files added (on-disk size: 0 KB)
0014.799 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 2000 files added (on-disk size: 0 KB)
0014.826 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 2100 files added (on-disk size: 0 KB)
0014.854 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 2200 files added (on-disk size: 0 KB)
0014.882 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 2300 files added (on-disk size: 0 KB)
0014.913 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 2400 files added (on-disk size: 0 KB)
0014.942 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 2500 files added (on-disk size: 0 KB)
0014.971 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 2600 files added (on-disk size: 0 KB)
0015.000 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 2700 files added (on-disk size: 0 KB)
0015.028 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 2800 files added (on-disk size: 0 KB)
0015.056 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 2900 files added (on-disk size: 0 KB)
0015.086 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 3000 files added (on-disk size: 0 KB)
0015.113 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 3100 files added (on-disk size: 0 KB)
0015.149 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 3200 files added (on-disk size: 0 KB)
0015.176 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 3300 files added (on-disk size: 0 KB)
0015.206 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 3400 files added (on-disk size: 0 KB)
0015.238 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 3500 files added (on-disk size: 0 KB)
0015.271 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 3600 files added (on-disk size: 0 KB)
0015.304 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 3700 files added (on-disk size: 0 KB)
0015.338 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 3800 files added (on-disk size: 0 KB)
0015.369 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 3900 files added (on-disk size: 0 KB)
0015.404 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 4000 files added (on-disk size: 0 KB)
0015.437 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 4100 files added (on-disk size: 0 KB)
0015.475 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 4200 files added (on-disk size: 0 KB)
0015.513 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 4300 files added (on-disk size: 0 KB)
0015.546 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 4400 files added (on-disk size: 0 KB)
0015.581 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 4500 files added (on-disk size: 0 KB)
0015.614 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 4600 files added (on-disk size: 0 KB)
0015.646 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 4700 files added (on-disk size: 0 KB)
0015.680 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 4800 files added (on-disk size: 0 KB)
0015.718 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 4900 files added (on-disk size: 0 KB)
0015.753 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 5000 files added (on-disk size: 0 KB)
0015.786 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 5100 files added (on-disk size: 0 KB)
0015.819 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 5200 files added (on-disk size: 0 KB)
0015.856 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 5300 files added (on-disk size: 0 KB)
0015.891 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 5400 files added (on-disk size: 0 KB)
0015.930 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 5500 files added (on-disk size: 0 KB)
0015.963 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 5600 files added (on-disk size: 0 KB)
0015.997 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 5700 files added (on-disk size: 0 KB)
0016.030 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 5800 files added (on-disk size: 0 KB)
0016.061 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 5900 files added (on-disk size: 0 KB)
0016.096 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 6000 files added (on-disk size: 0 KB)
0016.133 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 6100 files added (on-disk size: 0 KB)
0016.170 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 6200 files added (on-disk size: 0 KB)
0016.215 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 6300 files added (on-disk size: 0 KB)
0016.250 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 6400 files added (on-disk size: 0 KB)
0016.291 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 6500 files added (on-disk size: 0 KB)
0016.327 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 6600 files added (on-disk size: 0 KB)
0016.362 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 6700 files added (on-disk size: 0 KB)
0016.398 (0) Zip: backup_2023-05-14-1002_hometools_40aac3382e06-plugins.zip.tmp: 6800 files added (on-disk size: 0 KB)
